分词,频率
united states,10
general government,4
executive department,4
mr jefferson,3
whole country,3
same causes,3
called upon,3
government should,3
chief magistrate,3
legislative body,3
metallic currency,2
both houses,2
propose amendments,2
high office,2
are attributable,2
strange indeed,2
veto power,2
several departments,2
negative upon,2
american citizens,2
express grant,2
reserved powers,2
immediate representatives,2
was observable,2
itself upon,2
public money,2
great increase,2
state governments,2
foreign aggression,2
religious liberty,2
foreign relations,2
elective franchise,2
used only,2
executive power,2
pristine health,2
individual members,2
observed however,2
federal government,2
upon another,2
reserved rights,2
domestic concerns,2
increase itself,2
declare void,2
american citizen,2
heretofore given,2
true spirit,2
exclusive metallic,2
state authorities,2
should never,2
disputed points,2
second term,2
respectively claim,2
was intended,2
were made,2
genuine spirit,2
peculiar position,1
expressly given,1
therefore given,1
essentially connected,1
judicial branches,1
parent isle,1
earnest desire,1
good possessed,1
constitution prescribes,1
had probably,1
distinct lines,1
greater sacrifices,1
fellow-citizens are,1
political career,1
sections calling,1
celebrated republic,1
morals religious,1
preserve peace,1
legislative branch,1
adopt measures,1
indeed citizens,1
human mind,1
influence given,1
too separating,1
constitution arising,1
system presents,1
others lay,1
jefferson forbidding,1
himself bound,1
such examples,1
domestic tranquillity,1
let us,1
lesser asia,1
personal characters,1
individual american,1
citizens are,1
sublime spectacle,1
proud democrat,1
purposes compose,1
may exist,1
us acquainted,1
passion once,1
are daily,1
character might,1
most indigent,1
states solely,1
harmony among,1
probably disregarded,1
democratic claims,1
enterprise are,1
station according,1
found powerful,1
already realized,1
less jealous,1
may meet,1
power therefore,1
rendered harmless,1
combinations violative,1
similar character,1
approved writers,1
department constituted,1
states may,1
indigent fellow-citizens,1
custom coeval,1
leading states,1
such nation,1
such constituents,1
conceive strictly,1
was impossible,1
excellence those,1
almost exclusively,1
character confers,1
those collected,1
are still,1
similar power,1
where american,1
those noble,1
are founded,1
are abundant,1
difference between,1
politician dissipated,1
control congress,1
fair exhibit,1
whose charge,1
hitherto protected,1
entire remedy,1
are deprived,1
actually given,1
liberty animates,1
condition after,1
countrymen far,1
totally reckless,1
develop similar,1
common government,1
extensive embracing,1
very cause,1
devoted republican,1
six presidents--and,1
broad foundation,1
national compact,1
whose existence,1
times much,1
entire control,1
system without,1
great abilities,1
exterior guards,1
thousand years,1
further removed,1
introduced--a minister,1
own immediate,1
mr jefferson's,1
very reverse,1
country's liberator,1
opinions either,1
same effects,1
certain harbingers,1
provincial ruler,1
without constant,1
possess shall,1
argument acquires,1
every means,1
speak warning,1
powers claimed,1
under rules,1
veto was,1
petty provincial,1
men's opinions,1
perfectly illustrated,1
imposed are,1
might become,1
joint councils,1
least virtually,1
broad admissions,1
same almighty,1
last hope,1
character however,1
present purpose,1
jefferson's administration,1
seldom carrying,1
former seems,1
thus separated,1
most distinguished,1
people--a breath,1
modern europe,1
personal rights,1
mistaken enthusiast,1
most striking,1
however strong,1
are much,1
encouraged upon,1
expected however,1
mischievous purposes,1
trifling importance,1
arise between,1
enlightened assembly,1
consolation under,1
only declare,1
trusts heretofore,1
thus used,1
faithful disciples,1
affectionate leave,1
weaker feeling,1
strictly forbidden,1
greatest good,1
domestic institutions,1
department entirely,1
any measure,1
functionaries within,1
delicate character,1
political instruments,1
singular incongruity,1
might suppose,1
making proper,1
prohibition published,1
citizen derives,1
measure better,1
fully invested,1
personal liberty,1
states strong,1
best historians,1
almighty power,1
dominant passions,1
section state,1
full share,1
much deprecated,1
seldom fails,1
were thus,1
leading principle,1
larger dividend,1
constitution clothes,1
constitutional principle,1
privileges without,1
